Date,Price
2021-01-01,50081
2021-01-04,51349
2021-01-05,51456
2021-01-06,50545
2021-01-07,50918
2021-01-08,49035
2021-01-11,49386
2021-01-12,49098
2021-01-13,49354
2021-01-14,49238
2021-01-15,48745
2021-01-18,48918
2021-01-19,49011
2021-01-20,49528
2021-01-21,49418
2021-01-22,49131
2021-01-25,49144
2021-01-27,48879
2021-01-28,48672
2021-01-29,49111
2021-02-01,48424
2021-02-02,47752
2021-02-03,47703
2021-02-04,46695
2021-02-05,46978
2021-02-08,47726
2021-02-09,47818
2021-02-10,47863
2021-02-11,47377
2021-02-12,47169
2021-02-15,47118
2021-02-16,46777
2021-02-17,46134
2021-02-18,46046
2021-02-19,46095
2021-02-22,46782
2021-02-23,46632
2021-02-24,46369
2021-02-25,46085
2021-02-26,45569
2021-03-01,45021
2021-03-02,45224
2021-03-03,44721
2021-03-04,44581
2021-03-05,44442
2021-03-08,44233
2021-03-09,44844
2021-03-10,44774
2021-03-11,44876
2021-03-12,44737
2021-03-15,44906
2021-03-16,44820
2021-03-17,44848
2021-03-18,44942
2021-03-19,45008
2021-03-22,44885
2021-03-23,44636
2021-03-24,44841
2021-03-25,44726
2021-03-26,44629
2021-03-29,43754
2021-03-30,43941
2021-03-31,44418
2021-04-01,44957
2021-04-05,44985
2021-04-06,45685
2021-04-07,46128
2021-04-08,46576
2021-04-09,46344
2021-04-12,46188
2021-04-13,46674
2021-04-14,46317
2021-04-15,46881
2021-04-16,47022
2021-04-19,47084
2021-04-20,47498
2021-04-21,47892
2021-04-22,47426
2021-04-23,47169
2021-04-26,47117
2021-04-27,46960
2021-04-28,46697
2021-04-29,46400
2021-04-30,46431
2021-05-03,46963
2021-05-04,46782
2021-05-05,46591
2021-05-06,47536
2021-05-07,47719
2021-05-10,47925
2021-05-11,47625
2021-05-12,47491
2021-05-13,47452
2021-05-14,47682
2021-05-17,48437
2021-05-18,48288
2021-05-19,48660
2021-05-20,48519
2021-05-21,48368
2021-05-24,48514
2021-05-25,48780
2021-05-26,48728
2021-05-27,48561
2021-05-28,48543
2021-05-31,48807
2021-06-01,48935
2021-06-02,49108
2021-06-03,48293
2021-06-04,48650
2021-06-07,48911
2021-06-08,48908
2021-06-09,48904
2021-06-10,48975
2021-06-11,48717
2021-06-14,48318
2021-06-15,48230
2021-06-16,48279
2021-06-17,46781
2021-06-18,46592
2021-06-21,46904
2021-06-22,46838
2021-06-23,46921
2021-06-24,46701
2021-06-25,46757
2021-06-28,46821
2021-06-29,46438
2021-06-30,46817
2021-07-01,46985
2021-07-02,47286
2021-07-05,47567
2021-07-06,47694
2021-07-07,47887
2021-07-08,47735
2021-07-09,47898
2021-07-12,47768
2021-07-13,47887
2021-07-14,48265
2021-07-15,48358
2021-07-16,48040
2021-07-19,48069
2021-07-20,47861
2021-07-21,47584
2021-07-22,47624
2021-07-23,47521
2021-07-26,47455
2021-07-27,47551
2021-07-28,47535
2021-07-29,48210
2021-07-30,47901
2021-08-02,47937
2021-08-03,47854
2021-08-04,47872
2021-08-05,47959
2021-08-06,46682
2021-08-09,45949
2021-08-10,45936
2021-08-11,46351
2021-08-12,46335
2021-08-13,46886
2021-08-16,47138
2021-08-17,47206
2021-08-18,47069
2021-08-19,47119
2021-08-20,47110
2021-08-23,47511
2021-08-24,47532
2021-08-25,47108
2021-08-26,47163
2021-08-27,47416
2021-08-30,47049
2021-08-31,47060
2021-09-01,47093
2021-09-02,47048
2021-09-03,47342
2021-09-06,47450
2021-09-07,46989
2021-09-08,47072
2021-09-09,47021
2021-09-10,46858
2021-09-13,46946
2021-09-14,47267
2021-09-15,46949
2021-09-16,46120
2021-09-17,46025
2021-09-20,46297
2021-09-21,46641
2021-09-22,46682
2021-09-23,46083
2021-09-24,45995
2021-09-27,46064
2021-09-28,45819
2021-09-29,45550
2021-09-30,46221
2021-10-01,46315
2021-10-04,46618
2021-10-05,46459
2021-10-06,46781
2021-10-07,46737
2021-10-08,46922
2021-10-11,46941
2021-10-12,47097
2021-10-13,47753
2021-10-14,47748
2021-10-15,47106
2021-10-18,47186
2021-10-19,47196
2021-10-20,47380
2021-10-21,47314
2021-10-22,47668
2021-10-25,48030
2021-10-26,47680
2021-10-27,47804
2021-10-28,47777
2021-10-29,47502
2021-11-01,47692
2021-11-02,47683
2021-11-03,46961
2021-11-04,47559
2021-11-05,47959
2021-11-08,48025
2021-11-09,48263
2021-11-10,48857
2021-11-11,49208
2021-11-12,49277
2021-11-15,49269
2021-11-16,49038
2021-11-17,49262
2021-11-18,49047
2021-11-19,48829
2021-11-22,47963
2021-11-23,47460
2021-11-24,47469
2021-11-25,47444
2021-11-26,47610
2021-11-29,47613
2021-11-30,47439
2021-12-01,47525
2021-12-02,47307
2021-12-03,47425
2021-12-06,47787
2021-12-07,47922
2021-12-08,47900
2021-12-09,47802
2021-12-10,47993
2021-12-13,48106
2021-12-14,47895
2021-12-15,47900
2021-12-16,48407
2021-12-17,48467
2021-12-20,48130
2021-12-21,47933
2021-12-22,48026
2021-12-23,48012
2021-12-24,47982
2021-12-27,47933
2021-12-28,47888
2021-12-29,47673
2021-12-30,47746
2021-12-31,47994
2022-01-03,47473
2022-01-04,47763
2022-01-05,48051
2022-01-06,47499
2022-01-07,47481
2022-01-10,47471
2022-01-11,47694
2022-01-12,47802
2022-01-13,47759
2022-01-14,47803
2022-01-17,47908
2022-01-18,47926
2022-01-19,48368
2022-01-20,48372
2022-01-21,48243
2022-01-24,48537
2022-01-25,48836
2022-01-27,47974
2022-01-28,47652
2022-01-31,47840
2022-02-01,47966
2022-02-02,48049
2022-02-03,47884
2022-02-04,47890
2022-02-07,48168
2022-02-08,48345
2022-02-09,48575
2022-02-10,48867
2022-02-11,49015
2022-02-14,49827
2022-02-15,49332
2022-02-16,49546
2022-02-17,50277
2022-02-18,50034
2022-02-21,49998
2022-02-22,50186
2022-02-23,50226
2022-02-24,51403
2022-02-25,50039
2022-02-28,50530
2022-03-01,51565
2022-03-02,51133
2022-03-03,51569
2022-03-04,52274
2022-03-07,53461
2022-03-08,54146
2022-03-09,52724
2022-03-10,53183
2022-03-11,52828
2022-03-14,52238
2022-03-15,51522
2022-03-16,51105
2022-03-17,51597
2022-03-18,51383
2022-03-21,51546
2022-03-22,51219
2022-03-23,51580
2022-03-24,51841
2022-03-25,51687
2022-03-28,51442
2022-03-29,50730
2022-03-30,51042
2022-03-31,51633
2022-04-01,51264
2022-04-04,51229
2022-04-05,51240
2022-04-06,51433
2022-04-07,51681
2022-04-08,51854
2022-04-11,51985
2022-04-12,52656
2022-04-13,52871
2022-04-14,52793
2022-04-18,53104
2022-04-19,52603
2022-04-20,52499
2022-04-21,52356
2022-04-22,52250
2022-04-25,51462
2022-04-26,51655
2022-04-27,51357
2022-04-28,51450
2022-04-29,51809
2022-05-02,50831
2022-05-03,51022
2022-05-04,50836
2022-05-05,51653
2022-05-06,51381
2022-05-09,51026
2022-05-10,50662
2022-05-11,50862
2022-05-12,50249
2022-05-13,49944
2022-05-16,50291
2022-05-17,50237
2022-05-18,50235
2022-05-19,50579
2022-05-20,50842
2022-05-23,50934
2022-05-24,51146
2022-05-25,50815
2022-05-26,50858
2022-05-27,50961
2022-05-30,50908
2022-05-31,50924
2022-06-01,50504
2022-06-02,51078
2022-06-03,51287
2022-06-06,50871
2022-06-07,50929
2022-06-08,51036
2022-06-09,50971
2022-06-10,51650
2022-06-13,50682
2022-06-14,50251
2022-06-15,50433
2022-06-16,50945
2022-06-17,50824
2022-06-20,50748
2022-06-21,50775
2022-06-22,50898
2022-06-23,50608
2022-06-24,50614
2022-06-27,50681
2022-06-28,50824
2022-06-29,50836
2022-06-30,50719
2022-07-01,51961
2022-07-04,51808
2022-07-05,51370
2022-07-06,50581
2022-07-07,50691
2022-07-08,50840
2022-07-11,50745
2022-07-12,50547
2022-07-13,50880
2022-07-14,50340
2022-07-15,50185
2022-07-18,50434
2022-07-19,50403
2022-07-20,50309
2022-07-21,50427
2022-07-22,50720
2022-07-25,50567
2022-07-26,50612
2022-07-27,50722
2022-07-28,51274
2022-07-29,51365
2022-08-01,51260
2022-08-02,51274
2022-08-03,51225
2022-08-04,51802
2022-08-05,51820